0-th anomaly call chain
Node: < Application, Lcom/scicom/faceit/RichClientWindow, main([Ljava/lang/String;)V > Context: CallStringContext: [ fakeRootMethod@5 ], line: 75
 -> Node: < Application, Lorg/eclipse/swt/custom/DisplayRenderer, getBidiSegments(ILjava/lang/String;)[I > Context: CallStringContext: [ getTextLayout@47 ], line: 127
 -> Node: < Application, Lorg/eclipse/swt/custom/StyledText, getBidiSegments(ILjava/lang/String;)[I > Context: CallStringContext: [ getBidiSegments@18 ], line: 4118
 -> Node: < Application, Lorg/eclipse/swt/custom/StyledText, sendLineEvent(IILjava/lang/String;)Lorg/eclipse/swt/custom/StyledTextEvent; > Context: CallStringContext: [ getBidiSegments@23 ], line: 3722
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, notifyListeners(ILorg/eclipse/swt/widgets/Event;)V > Context: CallStringContext: [ sendLineEvent@94 ], line: 611
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;)V > Context: CallStringContext: [ notifyListeners@19 ], line: 805
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: CallStringContext: [ sendEvent@4 ], line: 809
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: CallStringContext: [ sendEvent@73 ], line: 794
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: CallStringContext: [ sendEvent@25 ], line: 75
 -> Node: < Application, Lorg/eclipse/swt/widgets/TypedListener, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: CallStringContext: [ sendEvent@60 ], line: 78
 -> Node: < Application, Lorg/eclipse/jface/text/TextViewer$CursorListener, mouseUp(Lorg/eclipse/swt/events/MouseEvent;)V > Context: CallStringContext: [ handleEvent@472 ], line: 1113
 -> Node: < Application, Lorg/eclipse/swt/custom/StyledText, getSelectionCount()I > Context: CallStringContext: [ mouseUp@7 ], line: 4052
 -> Node: < Application, Lorg/eclipse/swt/custom/StyledText, getSelectionRange()Lorg/eclipse/swt/graphics/Point; > Context: CallStringContext: [ getSelectionCount@5 ], line: 4020
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: CallStringContext: [ getSelectionRange@1 ], line: 282


