----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemStringFieldEditor$3, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 1
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$SelectAllAction, <init>(Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$SelectAllAction, checkEnabledState()V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 2
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$SelectAllAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setEnabled(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 3
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$SelectAllAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setEnabled(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$SelectAllAction, run()V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage$4, keyReleased(Lorg/eclipse/swt/events/KeyEvent;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 4
Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage$4, keyReleased(Lorg/eclipse/swt/events/KeyEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage, access$1(Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage, updateValidState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemBasePropertyPage, clearErrorMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/preference/PreferencePage, setErrorMessage(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/preference/PreferenceDialog, updateMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/DialogMessageArea, updateText(Ljava/lang/String;I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Text, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 5
Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage$4, keyReleased(Lorg/eclipse/swt/events/KeyEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage, access$1(Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemFilePropertyPage, updateValidState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemBasePropertyPage, clearErrorMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/preference/PreferencePage, setErrorMessage(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/preference/PreferenceDialog, updateMessage()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/DialogMessageArea, updateText(Ljava/lang/String;I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Text, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemImportConnectionAction$1, run()Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 6
Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemImportConnectionAction$1, run()Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/persistence/RSEEnvelope, get(Ljava/io/InputStream;Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/persistence/RSEEnvelope, unzip(Ljava/io/InputStream;Ljava/io/File;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Primordial, Ljava/util/zip/ZipInputStream, getNextEntry()Ljava/util/zip/ZipEntry; > Context: Everywhere
 -> Node: < Primordial, Ljava/util/zip/ZipInputStream, readLOC()Ljava/util/zip/ZipEntry; > Context: Everywhere
 -> Node: < Primordial, Ljava/util/zip/ZipInputStream, getFileName([BI)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 7
Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemImportConnectionAction$1, run()Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/persistence/RSEEnvelope, get(Ljava/io/InputStream;Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/persistence/RSEEnvelope, unzip(Ljava/io/InputStream;Ljava/io/File;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Primordial, Ljava/util/zip/ZipInputStream, getNextEntry()Ljava/util/zip/ZipEntry; > Context: Everywhere
 -> Node: < Primordial, Ljava/util/zip/ZipInputStream, readLOC()Ljava/util/zip/ZipEntry; > Context: Everywhere
 -> Node: < Primordial, Ljava/util/zip/ZipInputStream, getFileName([BI)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$BrowseAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$BrowseAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;Ljava/lang/String;Lorg/eclipse/jface/resource/ImageDescriptor;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 8
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$BrowseAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;Ljava/lang/String;Lorg/eclipse/jface/resource/ImageDescriptor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
